figure,exists,size_bytes
fig_01_monthly_history_and_forecast.png,True,286822
fig_02_revenue_year_month_heatmap.png,True,73854
fig_03_cogs_year_month_heatmap.png,True,80184
fig_04_average_daily_by_month.png,True,131905
fig_05_average_revenue_by_weekday.png,True,48122
fig_06_calendar_event_impact.png,True,95194
fig_07_cv_folds_from_code.png,True,80523
fig_08_lgb_internal_split.png,True,52114
fig_09_sample_weights.png,True,66226
fig_10_feature_importance_revenue.png,True,90293
fig_11_feature_importance_cogs.png,True,90081
fig_12_validation_actual_pred_revenue.png,True,269275
fig_13_validation_actual_pred_cogs.png,True,261543
fig_14_validation_residuals_final_ensemble.png,True,209485
fig_15_submission_monthly_forecast.png,True,156432
fig_16_model_pipeline_overview.png,True,150542
